parameter,label,type,defaultValue,options,start,end,step
basisLength,📏 Basis Length,numeric,10,,10,10,1
fibBBLength,📏 Fib BB Length,numeric,100,100,100,100,1
fibRatio,📊 Fib Ratio,numeric,1.2,,1.2,2.0,0.2
entryFibAdjust,📐 Entry Fib Adjust,numeric,0.5,,0.5,1.5,0.1
tickTPDistance,📏 Tick TP Distance,numeric,10,,10,30,8
stopLossMode,🛑 Stop Loss Mode,select,Trailing SL,Trailing SL|Fixed Tick SL,,,
fixedSLDistanceTicks,📏 Fixed SL Distance (Ticks),numeric,100,,100,200,20
trailTriggerTicks,🎯 Trail Trigger (Ticks),numeric,10,,10,20,5
trailStepSizeTicks,📊 Trail Step Size (Ticks),numeric,10,,10,20,5
hTFSentimentTimeframe,🧭 HTF Sentiment Timeframe,select,30 minutes,30 minutes,,,
enableMAXTP,🚀 Enable MAX TP,checkbox,false,false|true,,,
enableTPProtection,🛡️ Enable TP Protection,checkbox,false,false|true,,,
enableFastTP,⚡ Enable Fast TP,checkbox,false,false|true,,,
useMomentumFilter,🚀 Use Momentum Filter,checkbox,false,false|true,,,
enableHTFSentiment,🧭 Enable HTF Sentiment,checkbox,false,false|true,,,
